name,study_hours,attendance_rate,sleep_hours,participation,has_internet,final_result
Student_1,17,94,6,low,yes,fail
Student_2,19,97,8,low,yes,pass
Student_3,1,92,8,low,yes,fail
Student_4,1,56,7,medium,no,fail
Student_5,3,93,10,low,yes,fail
Student_6,17,60,7,high,no,fail
Student_7,15,91,5,medium,no,fail
Student_8,9,91,4,low,yes,fail
Student_9,17,97,9,low,yes,pass
Student_10,13,61,4,medium,no,fail
Student_11,5,97,10,medium,yes,fail
Student_12,0,69,8,high,yes,fail
Student_13,10,68,7,high,no,fail
Student_14,4,82,7,medium,yes,fail
Student_15,3,71,5,high,no,fail
Student_16,20,66,9,low,yes,fail
Student_17,10,100,6,high,yes,pass
Student_18,5,89,10,high,no,fail
Student_19,13,82,6,low,no,fail
Student_20,3,61,5,medium,no,fail
Student_21,7,50,6,medium,yes,fail
Student_22,14,98,6,medium,no,pass
Student_23,18,96,8,low,no,pass
Student_24,20,73,9,low,yes,fail
Student_25,3,79,6,low,no,fail
Student_26,16,95,10,medium,yes,pass
Student_27,20,68,6,high,yes,pass
Student_28,7,58,7,low,no,fail
Student_29,19,73,7,high,no,pass
Student_30,17,92,10,low,yes,pass
Student_31,19,100,4,high,no,pass
Student_32,16,95,6,low,yes,fail
Student_33,1,85,8,low,yes,fail
Student_34,5,70,10,high,no,fail
Student_35,3,93,5,high,no,fail
Student_36,2,82,7,low,no,fail
Student_37,4,82,7,medium,yes,fail
Student_38,17,79,9,medium,yes,pass
Student_39,12,66,10,low,yes,fail
Student_40,18,54,4,medium,no,fail
Student_41,2,84,4,low,no,fail
Student_42,1,68,7,low,yes,fail
Student_43,20,96,9,medium,no,pass
Student_44,12,78,10,medium,no,fail
Student_45,2,93,9,high,yes,fail
Student_46,20,72,4,low,no,fail
Student_47,16,58,9,low,yes,fail
Student_48,0,69,7,high,no,fail
Student_49,17,74,10,low,yes,fail
Student_50,14,72,5,medium,yes,fail
Student_51,3,52,10,high,no,fail
Student_52,19,99,4,low,yes,pass
Student_53,2,56,8,low,no,fail
Student_54,19,93,9,low,yes,pass
Student_55,1,75,7,low,yes,fail
Student_56,1,58,8,medium,yes,fail
Student_57,18,70,8,high,no,pass
Student_58,7,69,5,high,yes,fail
Student_59,13,69,6,low,yes,fail
Student_60,20,93,7,high,no,pass
Student_61,1,72,9,high,no,fail
Student_62,16,70,9,medium,no,fail
Student_63,4,69,7,low,no,fail
Student_64,7,64,6,high,yes,fail
Student_65,14,53,8,medium,no,fail
Student_66,17,83,5,medium,yes,fail
Student_67,8,63,6,high,yes,fail
Student_68,14,73,4,high,yes,fail
Student_69,1,67,7,high,yes,fail
Student_70,2,62,10,high,yes,fail
Student_71,15,63,10,medium,no,fail
Student_72,0,63,5,high,yes,fail
Student_73,15,65,9,high,yes,pass
